# Prisma 6 cannot faithfully model CHECK constraints, partial indexes, or
# application triggers. Each row is kind|table|name|sha256(pg_catalog definition).
# The verifier requires this exact set: missing, changed, and unexpected objects fail.
check|school_outcome_mappings|school_outcome_mapping_review_check|7a1050e16fd21387f1da527f96e14f142ee1adfb201ff74391f7fce67d873f08
check|student_progress_entries|student_progress_competency_check|c8e8cc6ac7dd3cbffe9de123cbb9c790ffddbf890c3757f2de44b8d5d5abccb0
check|student_progress_entries|student_progress_grade_check|e676144cbdd5f7367620687f3cb4ceec44581d213a4c905ea2161351e3b9c4b8
check|student_progress_entries|student_progress_has_value_check|cfc3e1407b3044c5f129b75493b09000c29de07353600cf9ce7fc94d4c02e702
partial_index|academic_years|academic_year_single_current_per_org|6d82d0721d918dd1f8ac1a14bb19862e7e623bbc799b07755f84c9cfe789157f
partial_index|activities|activities_global_slug_live_key|5c9ac6aafdf3a81ecc487389392e578a5f6cceae787b256ab0534cd86606bc0b
partial_index|activities|activities_org_slug_live_key|6fc1310e757fc8edfaa9ebd4bf52073cf3f5511f00a70907878904e2188a53e4
partial_index|activity_curriculum_mappings|activity_mapping_live_aspect_key|d3ec2c1a3b29a1d341f4502cbecefa497ef84130bba2c4adee4107fa6b184b99
partial_index|activity_curriculum_mappings|activity_mapping_live_outcome_key|4b16dd41bdb1d42c9b988832eb1bbd8c11e72c97837e23589f17598f1fad993d
partial_index|competencies|competencies_org_subject_name_unique|909b73497c9b9f8de076def8eb26fbe4bf6df03955f4a997c173b13a417c859f
partial_index|curriculum_applicabilities|curriculum_applicability_active_class_rank_key|9f7c634168c4fa45285cef1cc5a1b3fcba93cec59a3c065f0023b0e7813dbdaf
partial_index|curriculum_applicabilities|curriculum_applicability_active_default_rank_key|7576acdde2ed2f4c4203ee449d79471adf3f6181a5b0c85351f95889fb220ceb
partial_index|curriculum_applicabilities|curriculum_applicability_active_grade_rank_key|168b84623f2b990c1fe1fb9e40c0932414dc4a37923568d825fd6083b27b069f
partial_index|guardian_student_relations|guardian_relation_single_live_per_pair|aa48bcd93fb63d347c2a1e2dfd7e18ed4c01418a3ecff0bb5b70212930ae312e
partial_index|learning_sessions|learning_session_single_active_per_student|4948fd3e75d1592b182a2030906909198078b5ac4a4bbb8804065f042f747adc
partial_index|lesson_experience_curriculum_mappings|lesson_mapping_live_aspect_key|c9c33a7aa792889f3ddf0a4a9ffc1aeafb20248aaa953658826e762cbbd09c58
partial_index|lesson_experience_curriculum_mappings|lesson_mapping_live_outcome_key|db5e5bd05faebcbd18da7fb586a0d925836840e9fea2846a1ba521996ad9fd81
partial_index|lesson_experience_versions|lesson_experience_versions_checksum_key|594750b209d22501e897abb633ecf28bac304b6746997b7a36f0b5f5c0816c7e
partial_index|lesson_experiences|lesson_experiences_global_slug_live_key|3d0988ebbe399fce1ce22f32fab7d094fa07381460a245c8163403bc2756ef4e
partial_index|lesson_experiences|lesson_experiences_org_slug_live_key|9aebbfe50b54e28d79aee12f98e677a36db47d1eab0d438e671d4d95466c92ee
partial_index|student_progress_entries|student_progress_client_mutation_unique|7db3172582b5c2fc33c6c7af216d0a3bc04678ecf49eac3a703c421740dc776a
trigger|activity_curriculum_mappings|activity_mapping_consistency_guard_trigger|7c0670b9e1ab426ab11ae73fd50e4fb8e89713e6f12b72906a0be879d2cc0676
trigger|activity_curriculum_mappings|activity_mapping_history_guard_trigger|5f1b0d0ce74ea9279952a71bbf8b809a32eebd15950d08c1ea9c541c4fcaaab7
trigger|activity_versions|activity_version_snapshot_guard_trigger|a387981894b91a4c04f22207739b51f80c7d3dba769247c462f97cceb90f7465
trigger|curriculum_applicabilities|curriculum_applicability_consistency_trigger|e8e693773aef03d1bbbab629e99672711eb5003566de5282dca7f614a83a9e97
trigger|curriculum_framework_releases|curriculum_framework_release_immutable_trigger|4490b266f9a166fad236b41731f45f1804798475daf72b37a9b647f79d08a71a
trigger|enrollments|enrollment_org_consistency|8b0a18f4ecb9ee9eae4acd69d6cf430d54a54610947bbde86e666e27d3e44b87
trigger|framework_areas|framework_areas_immutable_trigger|04bc23ef44ff680511a3f33741d086a7b93492b6787e2d8e61b2da678d3eb9c9
trigger|framework_fields|curriculum_framework_field_consistency|33e3a4e46fe6e0f21c046f9c7ae9c69d0c075632c12f38f6005a94990d3c72d1
trigger|framework_fields|framework_fields_immutable_trigger|58379ccc065c6ee2947ab3ddd6ce5a817a4e93ea5922ce14cbffce936dd422fc
trigger|framework_outcomes|curriculum_framework_outcome_consistency|be8ab9d77ede2aeb2ee19ad6ff9a2aa4ebdf8269fc21678334d4ac3379162d2c
trigger|framework_outcomes|framework_outcomes_immutable_trigger|e09165be367aa0c72d0586bd5a51a809d8d86a5acce8ba0370d5b250b4993aef
trigger|lesson_experience_curriculum_mappings|lesson_experience_mapping_guard_trigger|5cc86688d7268511e43a5d8d6774004fc976d480041f5d7fe95382db0f72eef3
trigger|lesson_experience_versions|lesson_experience_version_guard_trigger|d3d348dc2db15f75c56e7aca0454db76ec0cef315f1ee0d5cf183fff4988856a
trigger|lesson_stages|lesson_experience_stage_guard_trigger|9b73dae0993c8ee69031e20a6cec247c708ce9a89cfb5a91d2b5106b89ed85e9
trigger|live_learning_evidence|live_learning_evidence_immutable|91f3921f6d3eaa9d3de0c7351199d2d503c3b54835c9484593e607f8f7492612
trigger|live_learning_evidence|live_learning_evidence_integrity_guard_trigger|a0881815b104a8dd926e8eabf3f0235ff4cf9c112553f99f6adc2bc7a944e176
trigger|live_semantic_events|live_semantic_event_integrity_guard_trigger|58157780a687bd09aa357687e3398226e2894e644e0cb717f5391720c1d9cd1d
trigger|live_semantic_events|live_semantic_events_immutable|fb64b21b3c214f7e4b8f522153caa44474e9c92af0465a57ceba0b05a0f49133
trigger|live_session_commands|live_session_command_integrity_guard_trigger|231a17a8e1df6cec2aed1fe626807cf2132b90cece16fa2d31387ad037c9709e
trigger|live_session_commands|live_session_commands_immutable|b9d6e3f05a7e3f8c9a1cd0fe195a6c0a4e2f9bca68816e3897cf03d69fae1f97
trigger|live_session_participants|live_session_participant_integrity_guard_trigger|6909be78db3c484c730961577ac3123cb267ba23f2cdf365f07ffd92339f1a33
trigger|live_sessions|live_session_source_guard_trigger|e37606bf5091c722f22a02d582c8008848c17d2695a7d5e8d749b30463980014
trigger|membership_role_assignments|membership_primary_role_guard_assignment|20fb7e4c1f824cf61b15c92b7fdcfe56e37e3fff379a4fb2004b2dac686db79e
trigger|memberships|membership_primary_role_guard_membership|32fa8f41bf77a1905fc58e3672417cd486e72ef8032413b58921dd159e0a49e5
trigger|memberships|membership_primary_role_sync|6103f969c12577f13c82cb17c3c9343600ea82b5758a164b039f0e3575d2b4a8
trigger|outcome_aspects|outcome_aspect_review_version_guard_trigger|af1346978ef60c5f3062af7b7ba6b81c310a21bc911721dee4c04599da66dcea
trigger|responses|responses_lock_after_submit|b67ce0bdba1c89eef717589a29f3cc2655e1524c18ee19cd6da9f39ea9862ca8
trigger|school_curriculum_versions|school_curriculum_version_immutable_trigger|edbfe3b71c70a6508f0c37c446eccf26172a3cbb44ba9d3c7c0294c994e64f32
trigger|school_outcome_mappings|school_outcome_mapping_consistency_trigger|c8e083304997039ea86e6e384e94a16969cb49ee5a385fff0252215b5f9c0714
trigger|school_outcome_mappings|school_outcome_mapping_history_guard_trigger|bdc6bf8356674b0add8a4229f44d50066c0da119f737229d6a8c914c73ee3bc2
trigger|school_outcomes|school_outcome_subject_consistency_trigger|f960f98af4aa5a9d63cb43a72274ca77cdb97544aa8109dfc3328a04dc996eae
trigger|school_outcomes|school_outcomes_immutable_trigger|ad9ada8119979a460ba3512a10c862095f8931d2626589606e376ce544d1651f
trigger|school_subjects|school_subjects_immutable_trigger|ec67b3991a3ef5463ef069dc4c59b0864ab767b34d75a4ba33d04d540a2c016f
